cpu_fclk_min, cpu_fclk_max, cpu_fclk_cur, cpu_temp, cpu_load, ip_wired, ip_wifi, memory_usage, swap_usage
600.0, 1400.0, 1400.0, 37.014, 13.2, 2003:ee:a71e:2200:beb9:55b3:a35b:8014, b8:27:eb:cb:e6:f6, 13.6, 0.0
600.0, 1400.0, 1400.0, 38.09, 46.7, 2003:ee:a71e:2200:beb9:55b3:a35b:8014, b8:27:eb:cb:e6:f6, 13.7, 0.0
600.0, 1400.0, 700.0, 37.552, 41.1, 192.168.0.34, b8:27:eb:cb:e6:f6, 29.1, 0.0
600.0, 1400.0, 900.0, 38.628, 64.7, 192.168.0.34, b8:27:eb:cb:e6:f6, 46.6, 2.3
600.0, 1400.0, 600.0, 36.476, 17.1, 192.168.0.34, b8:27:eb:cb:e6:f6, 42.0, 2.3
600.0, 1400.0, 600.0, 35.938, 0.9, 192.168.0.34, b8:27:eb:cb:e6:f6, 42.0, 2.3
600.0, 1400.0, 600.0, 35.4, 1.0, 192.168.0.34, b8:27:eb:cb:e6:f6, 41.9, 2.3
600.0, 1400.0, 600.0, 35.4, 0.9, 192.168.0.34, b8:27:eb:cb:e6:f6, 41.9, 2.3
600.0, 1400.0, 600.0, 35.4, 0.9, 192.168.0.34, b8:27:eb:cb:e6:f6, 41.9, 2.3
600.0, 1400.0, 600.0, 35.4, 0.8, 192.168.0.34, b8:27:eb:cb:e6:f6, 41.9, 2.3
600.0, 1400.0, 600.0, 35.4, 1.4, 192.168.0.34, b8:27:eb:cb:e6:f6, 41.8, 2.3
600.0, 1400.0, 600.0, 35.4, 0.7, 192.168.0.34, b8:27:eb:cb:e6:f6, 41.8, 2.3
600.0, 1400.0, 600.0, 34.862, 0.8, 192.168.0.34, b8:27:eb:cb:e6:f6, 41.8, 2.3
600.0, 1400.0, 600.0, 35.4, 2.3, 192.168.0.34, b8:27:eb:cb:e6:f6, 41.8, 2.3
600.0, 1400.0, 600.0, 34.862, 3.3, 192.168.0.34, b8:27:eb:cb:e6:f6, 41.8, 2.3
600.0, 1400.0, 600.0, 35.4, 4.2, 192.168.0.34, b8:27:eb:cb:e6:f6, 42.2, 2.3
600.0, 1400.0, 600.0, 35.4, 0.8, 192.168.0.34, b8:27:eb:cb:e6:f6, 42.2, 2.3
600.0, 1400.0, 600.0, 34.862, 1.1, 192.168.0.34, b8:27:eb:cb:e6:f6, 42.1, 2.3
600.0, 1400.0, 600.0, 34.862, 0.8, 192.168.0.34, b8:27:eb:cb:e6:f6, 42.1, 2.3
600.0, 1400.0, 600.0, 34.862, 0.8, 192.168.0.34, b8:27:eb:cb:e6:f6, 42.1, 2.3
600.0, 1400.0, 600.0, 34.862, 0.8, 192.168.0.34, b8:27:eb:cb:e6:f6, 42.1, 2.3
600.0, 1400.0, 600.0, 35.4, 0.7, 192.168.0.34, b8:27:eb:cb:e6:f6, 41.7, 2.3
600.0, 1400.0, 600.0, 34.324, 0.8, 192.168.0.34, b8:27:eb:cb:e6:f6, 41.7, 2.3
600.0, 1400.0, 600.0, 34.324, 0.7, 192.168.0.34, b8:27:eb:cb:e6:f6, 41.7, 2.3
600.0, 1400.0, 600.0, 34.862, 0.8, 192.168.0.34, b8:27:eb:cb:e6:f6, 41.7, 2.3
600.0, 1400.0, 600.0, 34.862, 0.8, 192.168.0.34, b8:27:eb:cb:e6:f6, 41.7, 2.3
600.0, 1400.0, 600.0, 34.862, 0.8, 192.168.0.34, b8:27:eb:cb:e6:f6, 41.7, 2.3
600.0, 1400.0, 600.0, 34.324, 0.9, 192.168.0.34, b8:27:eb:cb:e6:f6, 41.7, 2.3
600.0, 1400.0, 600.0, 34.324, 0.7, 192.168.0.34, b8:27:eb:cb:e6:f6, 41.7, 2.3
600.0, 1400.0, 600.0, 34.862, 0.9, 192.168.0.34, b8:27:eb:cb:e6:f6, 41.7, 2.3
600.0, 1400.0, 600.0, 34.862, 0.8, 192.168.0.34, b8:27:eb:cb:e6:f6, 41.7, 2.3
600.0, 1400.0, 600.0, 34.862, 0.9, 192.168.0.34, b8:27:eb:cb:e6:f6, 41.7, 2.3
600.0, 1400.0, 600.0, 34.324, 0.9, 192.168.0.34, b8:27:eb:cb:e6:f6, 41.7, 2.3
600.0, 1400.0, 600.0, 34.324, 1.0, 192.168.0.34, b8:27:eb:cb:e6:f6, 41.7, 2.3
600.0, 1400.0, 600.0, 34.862, 3.5, 192.168.0.34, b8:27:eb:cb:e6:f6, 41.6, 2.3
600.0, 1400.0, 600.0, 34.862, 2.5, 192.168.0.34, b8:27:eb:cb:e6:f6, 41.6, 2.3
600.0, 1400.0, 600.0, 34.324, 0.7, 192.168.0.34, b8:27:eb:cb:e6:f6, 41.6, 2.3
600.0, 1400.0, 600.0, 34.862, 0.7, 192.168.0.34, b8:27:eb:cb:e6:f6, 41.6, 2.3
600.0, 1400.0, 600.0, 34.862, 0.8, 192.168.0.34, b8:27:eb:cb:e6:f6, 41.6, 2.3
600.0, 1400.0, 600.0, 34.324, 0.7, 192.168.0.34, b8:27:eb:cb:e6:f6, 41.6, 2.3
600.0, 1400.0, 600.0, 34.324, 0.8, 192.168.0.34, b8:27:eb:cb:e6:f6, 41.6, 2.3
600.0, 1400.0, 600.0, 34.324, 0.8, 192.168.0.34, b8:27:eb:cb:e6:f6, 41.6, 2.3
600.0, 1400.0, 600.0, 34.862, 0.8, 192.168.0.34, b8:27:eb:cb:e6:f6, 41.6, 2.3
600.0, 1400.0, 600.0, 34.324, 0.7, 192.168.0.34, b8:27:eb:cb:e6:f6, 41.6, 2.3
600.0, 1400.0, 600.0, 34.324, 0.8, 192.168.0.34, b8:27:eb:cb:e6:f6, 41.6, 2.3
600.0, 1400.0, 600.0, 34.324, 0.8, 192.168.0.34, b8:27:eb:cb:e6:f6, 41.6, 2.3
600.0, 1400.0, 600.0, 34.324, 1.0, 192.168.0.34, b8:27:eb:cb:e6:f6, 41.6, 2.3
600.0, 1400.0, 600.0, 34.324, 0.9, 192.168.0.34, b8:27:eb:cb:e6:f6, 41.6, 2.3
600.0, 1400.0, 600.0, 34.324, 0.9, 192.168.0.34, b8:27:eb:cb:e6:f6, 41.5, 2.3
600.0, 1400.0, 600.0, 34.324, 0.8, 192.168.0.34, b8:27:eb:cb:e6:f6, 41.5, 2.3
600.0, 1400.0, 600.0, 34.324, 0.8, 192.168.0.34, b8:27:eb:cb:e6:f6, 41.5, 2.3
600.0, 1400.0, 600.0, 34.862, 0.7, 192.168.0.34, b8:27:eb:cb:e6:f6, 41.5, 2.3
600.0, 1400.0, 600.0, 34.862, 0.7, 192.168.0.34, b8:27:eb:cb:e6:f6, 41.5, 2.3
600.0, 1400.0, 600.0, 34.324, 1.0, 192.168.0.34, b8:27:eb:cb:e6:f6, 41.5, 2.3
600.0, 1400.0, 600.0, 34.862, 2.9, 192.168.0.34, b8:27:eb:cb:e6:f6, 41.5, 2.3
600.0, 1400.0, 600.0, 34.324, 0.9, 192.168.0.34, b8:27:eb:cb:e6:f6, 41.5, 2.3
600.0, 1400.0, 600.0, 34.862, 0.8, 192.168.0.34, b8:27:eb:cb:e6:f6, 41.4, 2.3
600.0, 1400.0, 600.0, 34.862, 0.8, 192.168.0.34, b8:27:eb:cb:e6:f6, 41.4, 2.3
600.0, 1400.0, 600.0, 34.324, 0.7, 192.168.0.34, b8:27:eb:cb:e6:f6, 41.4, 2.3
600.0, 1400.0, 600.0, 34.862, 0.7, 192.168.0.34, b8:27:eb:cb:e6:f6, 41.4, 2.3
600.0, 1400.0, 600.0, 34.862, 0.8, 192.168.0.34, b8:27:eb:cb:e6:f6, 41.4, 2.3
600.0, 1400.0, 600.0, 34.324, 0.8, 192.168.0.34, b8:27:eb:cb:e6:f6, 41.4, 2.3
600.0, 1400.0, 600.0, 34.324, 0.8, 192.168.0.34, b8:27:eb:cb:e6:f6, 41.4, 2.3
600.0, 1400.0, 600.0, 34.324, 0.7, 192.168.0.34, b8:27:eb:cb:e6:f6, 41.4, 2.3
600.0, 1400.0, 600.0, 34.324, 0.9, 192.168.0.34, b8:27:eb:cb:e6:f6, 41.4, 2.3
600.0, 1400.0, 600.0, 34.862, 0.7, 192.168.0.34, b8:27:eb:cb:e6:f6, 41.4, 2.3
600.0, 1400.0, 600.0, 34.862, 0.6, 192.168.0.34, b8:27:eb:cb:e6:f6, 41.4, 2.3
600.0, 1400.0, 600.0, 34.324, 0.9, 192.168.0.34, b8:27:eb:cb:e6:f6, 41.4, 2.3
600.0, 1400.0, 600.0, 34.862, 0.7, 192.168.0.34, b8:27:eb:cb:e6:f6, 41.4, 2.3
600.0, 1400.0, 600.0, 34.324, 0.8, 192.168.0.34, b8:27:eb:cb:e6:f6, 41.4, 2.3
600.0, 1400.0, 600.0, 34.324, 0.7, 192.168.0.34, b8:27:eb:cb:e6:f6, 41.4, 2.3
600.0, 1400.0, 600.0, 34.862, 0.7, 192.168.0.34, b8:27:eb:cb:e6:f6, 41.4, 2.3
600.0, 1400.0, 600.0, 35.4, 0.7, 192.168.0.34, b8:27:eb:cb:e6:f6, 41.4, 2.3
600.0, 1400.0, 600.0, 34.324, 0.8, 192.168.0.34, b8:27:eb:cb:e6:f6, 41.4, 2.3
600.0, 1400.0, 600.0, 34.324, 0.8, 192.168.0.34, b8:27:eb:cb:e6:f6, 41.4, 2.3
600.0, 1400.0, 600.0, 34.862, 0.7, 192.168.0.34, b8:27:eb:cb:e6:f6, 41.4, 2.3
600.0, 1400.0, 1400.0, 35.4, 1.5, 192.168.0.34, b8:27:eb:cb:e6:f6, 41.4, 2.3
600.0, 1400.0, 600.0, 34.324, 0.7, 192.168.0.34, b8:27:eb:cb:e6:f6, 41.4, 2.3
600.0, 1400.0, 600.0, 34.324, 0.7, 192.168.0.34, b8:27:eb:cb:e6:f6, 41.4, 2.3
600.0, 1400.0, 600.0, 34.324, 0.7, 192.168.0.34, b8:27:eb:cb:e6:f6, 41.4, 2.3
600.0, 1400.0, 600.0, 34.862, 0.7, 192.168.0.34, b8:27:eb:cb:e6:f6, 41.4, 2.3
600.0, 1400.0, 600.0, 34.324, 0.7, 192.168.0.34, b8:27:eb:cb:e6:f6, 41.4, 2.3
600.0, 1400.0, 600.0, 34.324, 0.9, 192.168.0.34, b8:27:eb:cb:e6:f6, 41.4, 2.3
600.0, 1400.0, 600.0, 34.862, 0.8, 192.168.0.34, b8:27:eb:cb:e6:f6, 41.4, 2.3
600.0, 1400.0, 600.0, 34.862, 0.8, 192.168.0.34, b8:27:eb:cb:e6:f6, 41.4, 2.3
600.0, 1400.0, 600.0, 34.862, 0.8, 192.168.0.34, b8:27:eb:cb:e6:f6, 41.4, 2.3
600.0, 1400.0, 600.0, 35.4, 0.8, 192.168.0.34, b8:27:eb:cb:e6:f6, 41.4, 2.3
600.0, 1400.0, 600.0, 34.862, 0.9, 192.168.0.34, b8:27:eb:cb:e6:f6, 41.4, 2.3
600.0, 1400.0, 600.0, 34.324, 0.8, 192.168.0.34, b8:27:eb:cb:e6:f6, 41.4, 2.3
600.0, 1400.0, 600.0, 34.862, 0.8, 192.168.0.34, b8:27:eb:cb:e6:f6, 41.4, 2.3
600.0, 1400.0, 600.0, 34.862, 0.9, 192.168.0.34, b8:27:eb:cb:e6:f6, 41.4, 2.3
600.0, 1400.0, 600.0, 34.324, 0.8, 192.168.0.34, b8:27:eb:cb:e6:f6, 41.4, 2.3
600.0, 1400.0, 600.0, 34.862, 0.9, 192.168.0.34, b8:27:eb:cb:e6:f6, 41.4, 2.3
600.0, 1400.0, 600.0, 34.324, 0.7, 192.168.0.34, b8:27:eb:cb:e6:f6, 41.4, 2.3
600.0, 1400.0, 600.0, 34.324, 0.7, 192.168.0.34, b8:27:eb:cb:e6:f6, 41.4, 2.3
600.0, 1400.0, 600.0, 34.862, 0.7, 192.168.0.34, b8:27:eb:cb:e6:f6, 41.4, 2.3
600.0, 1400.0, 600.0, 34.862, 0.8, 192.168.0.34, b8:27:eb:cb:e6:f6, 41.4, 2.3
600.0, 1400.0, 600.0, 34.324, 0.7, 192.168.0.34, b8:27:eb:cb:e6:f6, 41.5, 2.3
600.0, 1400.0, 600.0, 34.862, 1.4, 192.168.0.34, b8:27:eb:cb:e6:f6, 41.4, 2.3
600.0, 1400.0, 600.0, 34.862, 0.9, 192.168.0.34, b8:27:eb:cb:e6:f6, 41.4, 2.3
600.0, 1400.0, 600.0, 34.862, 0.9, 192.168.0.34, b8:27:eb:cb:e6:f6, 41.4, 2.3
600.0, 1400.0, 600.0, 34.324, 0.9, 192.168.0.34, b8:27:eb:cb:e6:f6, 41.4, 2.3
600.0, 1400.0, 600.0, 34.324, 0.9, 192.168.0.34, b8:27:eb:cb:e6:f6, 41.4, 2.3
600.0, 1400.0, 600.0, 34.862, 0.8, 192.168.0.34, b8:27:eb:cb:e6:f6, 41.4, 2.3
600.0, 1400.0, 600.0, 34.862, 0.7, 192.168.0.34, b8:27:eb:cb:e6:f6, 41.4, 2.3
600.0, 1400.0, 600.0, 34.324, 0.7, 192.168.0.34, b8:27:eb:cb:e6:f6, 41.4, 2.3
600.0, 1400.0, 600.0, 34.862, 0.8, 192.168.0.34, b8:27:eb:cb:e6:f6, 41.4, 2.3
600.0, 1400.0, 600.0, 34.862, 0.9, 192.168.0.34, b8:27:eb:cb:e6:f6, 41.4, 2.3
600.0, 1400.0, 600.0, 34.862, 1.1, 192.168.0.34, b8:27:eb:cb:e6:f6, 41.4, 2.3
600.0, 1400.0, 600.0, 34.862, 0.9, 192.168.0.34, b8:27:eb:cb:e6:f6, 41.4, 2.3
600.0, 1400.0, 600.0, 34.862, 0.7, 192.168.0.34, b8:27:eb:cb:e6:f6, 41.4, 2.3
600.0, 1400.0, 600.0, 35.4, 0.7, 192.168.0.34, b8:27:eb:cb:e6:f6, 41.4, 2.3
600.0, 1400.0, 600.0, 35.4, 0.8, 192.168.0.34, b8:27:eb:cb:e6:f6, 41.4, 2.3
600.0, 1400.0, 600.0, 35.4, 1.0, 192.168.0.34, b8:27:eb:cb:e6:f6, 41.4, 2.3
600.0, 1400.0, 600.0, 34.862, 0.7, 192.168.0.34, b8:27:eb:cb:e6:f6, 41.4, 2.3
600.0, 1400.0, 600.0, 35.4, 0.8, 192.168.0.34, b8:27:eb:cb:e6:f6, 41.4, 2.3
600.0, 1400.0, 600.0, 35.4, 0.7, 192.168.0.34, b8:27:eb:cb:e6:f6, 41.4, 2.3
600.0, 1400.0, 600.0, 35.4, 0.7, 192.168.0.34, b8:27:eb:cb:e6:f6, 41.4, 2.3
600.0, 1400.0, 600.0, 35.4, 0.8, 192.168.0.34, b8:27:eb:cb:e6:f6, 41.4, 2.3
600.0, 1400.0, 600.0, 34.862, 0.7, 192.168.0.34, b8:27:eb:cb:e6:f6, 41.4, 2.3
600.0, 1400.0, 600.0, 34.862, 0.8, 192.168.0.34, b8:27:eb:cb:e6:f6, 41.4, 2.3
600.0, 1400.0, 600.0, 34.862, 0.7, 192.168.0.34, b8:27:eb:cb:e6:f6, 41.4, 2.3
600.0, 1400.0, 600.0, 34.862, 0.7, 192.168.0.34, b8:27:eb:cb:e6:f6, 41.4, 2.3
600.0, 1400.0, 600.0, 34.324, 0.8, 192.168.0.34, b8:27:eb:cb:e6:f6, 41.4, 2.3
600.0, 1400.0, 600.0, 35.4, 0.7, 192.168.0.34, b8:27:eb:cb:e6:f6, 41.4, 2.3
600.0, 1400.0, 600.0, 34.324, 0.9, 192.168.0.34, b8:27:eb:cb:e6:f6, 41.4, 2.3
600.0, 1400.0, 600.0, 34.862, 1.4, 192.168.0.34, b8:27:eb:cb:e6:f6, 41.4, 2.3
